"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"new","ny","nieuw, opkomend","uusi","nouveau","neu","-","novizio","arata, meatarashii, nyu-, hatsu, shinnin, hoyahoya","novus","ny","novo","nuevo","pya","ny"
"newspaper","avis","blad, krant","sanomalehti","journal, gazette","Zeitung","-","gazzetta","shinbun, shinbunshi","-","tidskrift, avis","jornal","gaceta, peri�dico","gazeti","tidning"
"next","derp�, n�st, derefter","naast, eerstkomend","sitten, l�heinen","puis, proche, ensuite, prochaine","n�chstes, n�chstes, n�chste, n�chste","-","prossimo, venturo","tsugi, nekusuto, ji, akuru, shi, tsuide","postea","bak","em seguida","pr�ximo, entrante, projimo, siguiente","-","h�rn�st, instundande, n�sta"
"nice","behagelig, god","genoeglijk, behaaglijk, aangenaam","miellytt�v�, hyv�","agr�able, bon","nett","-","simpatico, buono, gentile, placevole, caro","kekkou, yoi, konomashii, naisu, sensai, ni-su","bonus","god","agrad�vel, bom","agradable, bueno, gentil, bello, simpatico, rico","zuri, ema","god, gemytlig, sk�n, trevlig, vacker, rar, sn�ll"
"night","nat","nacht","y�","nuit","Nacht","-","notturno","yabun, yoru, naito","nox","natt","noite","noche","usiku","natt"
"nine","ni","negen","yhdeks�n","neuf","neun","sembilan","nove","kokonotsu, kyuu, ku, nain","novem","ni","nove","nueve","kenda, tisa","nio"
"nineteen","nitten","negentien","yhdeks�ntoista","dix neuf, dix-neuf","neunzehn","-","diciannove","juukyuu","undeviginti","nitten","dezenove, dazanove","diecinueve","kumi na kenda, kumi na tisa","nitton"
"no","-","neen, geen, nee, niet","ei","non, pas, surtout pas, ne nulle","nicht, nein, kein, nein","tidak","no, non di uno, non, nessuno, non uno","nain, hi, iya","-","ikke, ne","n�o, No.","no, ninguna","la","nej, ingen"
"north","nord","noorden","pohjoinen","nord","Norden, Nord, Norden, n�rdlich","-","b�rea","hoku","-","nord","norte","norte","kaskazini","norr, nord"
"nose","n�se","neus","nen�","nez","Nase","hidung","fiuto","hana","nasus","nese, nese","nariz","nariz","-","nos, n�sa"
"note","billet","plaatsbewijs, biljet, kaartje","muistiinpano, lippu","nota, annotent, notez, mention, billet, noter","Notiz {f}, Notiz, Anmerkung {f}, Anmerkung {f}","karcis","notazione, appunto, notabene, ordito","bunsho, oboegaki, hitofushi, tebikae, gochou, fuki","-","billett","bilhete, nota","billete, cedula, nota, apuntar, anotar, apuntacion","-","biljett, ton, anteckna, notera, not"
"novel","ny","nieuw, opkomend","uusi","roman, nouveau","neuartig, Roman, neu","-","romanzo","meatarashii, shinki, shousetsu, noberu","Romanus, novus","ny","novela, novo","novela, nuevo","pya","roman"
"November","november","november, slachtmaand","marraskuu","novembre","November","Nopember","novembre","juuichigatsu","-","november","Novembro","noviembre","Novemba","november"
"now","nu, n�","enfin, komaan, nou, nu, wel, tja","no, nyt","maintenant","nun, nun, jetzt, eben, jetzt","-","attualmente, ebbene","mohaya, iza, sate, mokka, dore, ima, imasara, kon","nunc","n�","pois, agora, ora","actualmente, ahora","sasa, je","nu"
"number","antal, nummer, tal","aantal, getal, tal","numero","num�ral, num�rotent, num�roter, num�rotez, nombre","numerieren, Zahl, Anzahl {f}, Nummer, Nummer","-","novero, numerare, numero, numero","nanba-, gou, kazu, bangou, suu, taka, nonburu","-","nummer","n�mero","n�mero, n�mero, numero, cifra, numero","hesabu","nummer, antal, tal"
"nurse","sygeplejerske, se after, pleje","verzorgen, zorgen voor, verplegen","hoitaa","infirmi�re, nourrice, soigner","pflegen, Krankenschwester, stillen, gro�ziehen","jururawat","allattamento, coltivare, badare","togi, kanbyounin, na-su, kangoshi","-","sykepleierske","enfermeira","enfermera, acostumbrar","mlezi","sk�ta, sk�terska, barnsk�terska, sjuksk�terska"
"oats","havre","haver","kaura","avoine","Hafer","-","avena, biada","enbaku, karasumugi","avena","havre","aveia","avena","-","havre"
"object","ting","mikpunt, onderwerp, object, ding","esine","objet, dgssein","Gegenstand, Gegenstand, Zweck, Maschinen","benda","traguardo, oggetto","mono, obuje, ate, buttai, obujekuto, tai, shushi","-","ting","objecto, objeto","meta, objecto, finalidad","kitu","objekt, inv�nda, ting, f�rem�l, tingest"
"October","oktober","wijnmaand, oktober","lokakuu","octobre","Oktober","Oktober","ottobre","juugatsu","-","oktober","Outubro","octubre","Oktoba","oktober"
"office","kontor, embede","kantoor","virka","charge, bureau, fonction, emploi","B�ro, B�ro {n}, Amt {n}, Firmensitz","-","ufficio, impiego","ninmu, jigyousho, jimusho, ofisu, hikkoshi, ishi","-","kontor","escrit�rio","alcaldia, buro, oficina","afisi","byr�, tj�nst, kontor, �mbete"
"offset","afstand","afstand, eind","et�isyys","bifurquer, distance, d�crochement, surgeon, d�cal�","abzweigen, bleibende Regelabweichung","-","compromesso","ofusetto, katayori","-","avstand","dist�ncia","bifurcarse, distancia, compensacion","mwendo","telning"
"often","ofte","menigmaal, dikwijls, vaak, gedurig","usein","souvent","oft, oft, oftmals","-","spesso","ouou, kanegane, chokuchoku, tabitabi, shibashiba","s�pe","-","frequentemente","a menudo, muchas veces","mara nyingi","ofta"
"oil","olie","olie","�ljy","huile","�l","minyak","oleato","sekiyu, abura, oiru","-","olje","�leo, azeite","aceite, el aceite","mafuta","sm�rja, olja"
"one","et, en","men","yksi","une, on","eins, eine","satu","uno, una","ichi, ikko, bou, hitotsu, wan, issun","unus, una, unum","en","um, uma","uno","moja, moja, mosi","man, en"
"onion","l�g","ajuin, ui","sipuli","oignon","Zwiebel","bawang","cipolla","onion, tamanegi, kyuukei","c�pa, bulbus","l�k","cebola","cebolla","kitunguu","l�k"
"only","alene, kun","pas, enkel, alleen, slechts, maar","yksin, vain","seul, ne que, seulement, un � un","einzig, nur, nur","sendiri","singolo, solo, soltanto, unico","bakari, wazuka, sokosoko, yuiitsu, nisuginai, onri","solum, solus","alene","somente, s�","singular, s�lo, s�lo, solamente, solo, unico","tu","blott, enda, bara, endast"
"outside","ydre, udenfor","buiten","ulkopuolella","dehors, ext�rieur, en dehors de","au�erhalb, au�erhalb, au�er, drau�en, au�en","-","al di fuori, al di fuori di","uwabe, sotogawa, hyoumen, gaiteki, soto, gaisoku","extra","utenfor","fora","afuera, fuera, fuera de, exterior, externo","nje","yttersida, utanf�r, yttre, utsida, utom, utanp�"
"pail","spand","emmer","�mp�ri","seau","Eimer","ember","secchio","baketsu","situla","-","balde","cubo, balde","-","hink, �mbar"
"palace","-","paleis","-","palais","Palast","mahligai","palazzo","kyuuden, goten, tamadare, koukyuu, dendou, paresu","aula","slott","pal�cio","palacio","jumba","slott, palats"
"pale","bleg","verbleekt","kalpea","p�le, h�ve","bla�","pucat","pallido, scolorito","aoi, aojiroi, awai","-","blek","p�lido","p�lido, descolorido","-","blek"
"pants","bukser","lange broek, pantalon, broek","housut","pantalon, cache sexe","Hose, Unterhose","celana","mutande","-","brac�","benkl�r, bukser","cal�as","pantal�n","-","kalsonger"
"paper","papir","bescheid, document, papier, akte","paperi","document, papier","Schriftst�ck, Zeitung, Papier, Papier","-","documento, carta, gazzetta","kami, ronbun, repo-to, pe-pa-","biblus, papyrus, charta","papir, dokument","papel","ponencia, documento, papel, escrito, gaceta","karatasi","papper"
"parsley","persille","peterselie","persilja","persil","Petersilie","-","prezzemolo","paseri","petroselinum","persille","salsa","perejil","-","persilja"
"part","rolle, del","deel, stuk, onderdeel, gedeelte","osa","contingent, portion, partie, r�le, part","Teil, trennen, Rolle","-","sezione","ichibu, bu, bubun, pa-to, yakuwari, gawa, bun, bu","pars","del","parte","parte","kipande, sehemu","skilja, skiljas, parti, part, del, roll, stycke"
"path","sti","pad, paadje","polku","sentier","Zweig, Pfad, Pfad","-","viale, sentiero","keiro, pasu, toorimichi, michisuji, komichi","-","sti","caminho, trajeto","sendero, senda","njia","v�g, stig, bana"
"paw","pote, fod, ben","poot, onderbeen, been","jalka, s��ri","patte, pied","Pfote","-","zampa, gamba","-","pes, crus","ben, fot","p�","pata, pie","mguu","tass"
"pay","betale","storten, uitbetalen, betalen, dokken","maksaa","payent, payez, faire un versement, payer, payons","bezahle, bezahlen, bezahlen","bayar ... membayar","stipendio, liquidare, pagare","kouchin, pei, kyuufu, houkyuu, houroku","-","betale","pagamento, pagar","pagar, acreditar","-","betala, avl�na, avl�na, erl�gga"
"peace","fred","vrede","rauha","paix","St�ck, St�ck, Frieden, Friede","damai","pesca, pace, pace","kyuui, pi-su, yasuragi, itsu, annon, tetsu, enman","pax","fred","paz","paz","-","frid, fred"
"pencil","blyant","potlood","lyijykyn�","crayon","Bleistift","-","lapis","enpitsu","-","blyant","l�pis","l�piz, lapiz","kalamu","pensel, penna (blyerts-), blyertspenna"
"people","folk","lieden, volk, lui, mensen","kansa","peuple, gens","Volk, leute, Menschen","-","volgo, persone, gente","minshuu, tamikusa, minzoku, minzoku, ninnin, jin","populus","folk","povo, povos","gente, pueblo","watu","man, folk"
"pepper","peber","peperen","pippuri","poivre, poivrier","Pfeffer","merica","pepe","peppa-, koshou, pepa-","-","pepper","pimenta","pimienta","-","peppar"
"perform","g�re, servere, udf�re, forestille","opdraven, opdagen","tulla n�kyviin, esitt��, tehd�","construire, faire, effectuons, effectuer, r�aliser","funktionieren, vollbringen, auff�hren","masuk","spingere, effettuare, apparire, c�mpiere","-","apparere, comparere","gj�re","aparecer, apresentar, fazer, execute","exportar, hacer, ejecutar, consumar, entrar","-","uppfylla, uppf�ra, upptr�da, utf�ra, f�rr�tta"
"perhaps","m�ske","mogelijkerwijs, misschien, mogelijk","-","peut-�tre","etwa, vielleicht, vielleicht","boleh jadi, mungkin","forse, chiss�","moshikasuruto, osoraku, kedashi, moshikashite","fortasse","kanskje","acaso, talvez","quiz�, quiz�s, a lo mejor","labda","kanske"
"peril","fare","onraad, nood, perikel, gevaar","vaara","danger","Risiko, riskieren, Gefahr","bahaya","pericolo","kichi, kinan, kiken","periculum","fare","perigo","peligro","hatari","v�da, fara"
"picture","figur, billede","beeld, prent, afbeelding, plaat","kuva","figure, image","Abbildung, Bild, Bild, Gem�lde, Darstellung","lukisan","dipinto, accettazione","jinbutsuzou, gamen, kaiga, pikucha-, zou, e, gazou","-","bilde, maleri","retrato, quadro","grabado, ingreso, imagen","-","portr�tt, bild, m�lning, tavla"
"piece","del, brud, brudstykke, stykke","fragment, brok","pala, osa","fragment, morceau, contingent, part, partie, pi�ce","Bruchst�ck, St�ck, Bruchst�ck, St�ck","-","porzione, pezzo","pi-su, kire, gofukumono","pars","del","parte","parte, pedazo, pieza, porcion, tela","sehemu, kipande","stycke, pj�s, lapp"
"pig","svin","zwijn, varken","sika","cochon","Schwein","babi","maiale, porco","buta","porcus, porca","svin, gris","porco","chancho, cerdo","nguruwe","gris"
"pigeon","due","duif, tamme duif","kyyhkynen","sourde, pigeon, colombe","Taube","-","colomba, piccione","hato","columba, palumbes","due","pombo","paloma, pich�n","-","duva"
"pipe","r�r, pibe","pijp, tabakspijp","piippu, putki","pipe, tuyau, tube","R�hre, Pfeife, Weiterleitung","pipa","fischietto, tubo","kuda, tsutsu, kan, paipu, fue","-","r�r","cachimbo, tubula��o","pipa, cana, ca�er�a","kiko","avloppsr�r, r�r, pipa"
"place","plads, l�gge, s�tte, sted, stille","plaats, oord, lokaal, plek","panna, huone, paikka","astro, endroit, d�stination, pla�ons, placez","Platz, unterbringen, Platz, stellen, Ort","-","mettere, spazio, ente, mettere, posto","ichi, yochi, tou, basho, tokoro, pure-su, kasho","-","plass","meter, por, local, lugar, s�tio, colocar","sentar, meter, sitio","mahali","plats, anbringa, st�lle, placera, st�lla, s�tta"
"plain","tydelig, slette, klar","vlakte","selv�","unie, net, plaine","Ebene, vollst�ndige","nyata","pianura, piano, modesto","taira, akiraka, jimi, purein, heigen, jimi, heii","campus","klar","plan�cie, claro","llanura, llano, llana","-","simpel, f�lt, sl�tt, tydlig"
"plan","plan, planl�gge, hensigt, planere","strekking, bedoeling, plan, doel","suunnitella","planifier, planifions, intention, esquisser","Plan, planen, Entwurf","maksud","progetto, progettare","tsumori, kouan, hakarigoto, tehazu, omoitsuki, kei","-","bykart","planta","prop�sito, planificar, dise�o, plan","shauri","plan, planera, utkast"
"plane","h�vl, flyvemaskine, plan","vliegtuig, vliegmachine","lentokone","projet, avion, rabot","Hobel","pesawat terbang","aeroplano, velivolo, progetto","rajikon, pure-n, saku, heimen","-","fly, bykart","plano, plaina, avi�o","avi�n, aeroplano, prop�sito","shauri","plan, hyvla, hyvel"
"please","behage, v�r s� god at","alsjeblieft, wees zo goed, alstublieft","miellytt��","plaisent, plaire, plaisons, plais, plaisez","Bitte, erfreuen, bitte, gefallen","-","favore, per cortes�a","nanitozo, douzo, nanibun, choudai","delectare, placere","v�r s� god","por favor, agradar","por favor, agradar, gustar, ruego","tafadhali","behaga"
"pocket","lomme","zak","tasku","empochez, fouille, empochent, poche, trav�e","fach, Ablagefach {n}, Tasche {f}","saku","tasca, casella","pojetto, poketto","-","lomme","algibeira, bolso","casilla, bolsillo","-","ficka"
"pole","polak","Pool","puolalainen","p�le, poteau, pieu, Gaule, pole","Pfahl","-","Polacco","bou, sao, po-ru","-","stang","p�lo","bache, poste, polo","mti","p�le"
"poor","d�rlig, ond, fattig, slet","erbarmelijk, beklagenswaardig","kurja","pauvre, maigre","arm, arm, armselig, d�rftig, armselig","-","umile, povero","hosoboso, heta, mazushii, pua, toboshii, kasuka","malus","stakkars, fattig, d�rlig","mau, pobre","pobre","hafifu, baya, maskini","torftig, d�lig, fattig"
"pork","svinek�d","varkensvlees","sianliha","porc","Schweinefleisch, Schwein","daging babi","-","butaniku, po-ku","porcina","svinekj�tt","carne de porco","carne de cerdo","-","grisk�tt, fl�sk"
"port","havn","haven","satama","connexion","port, Anschlu� {m}, Hafen","-","porto, coincidenza","kaikou, po-to, minato","portus","havn","porto","puerto","-","hamn, babord, hamnstad"
"possibly","m�ske","misschien, mogelijkerwijs, mogelijk","-","peut-�tre","m�glicherweise","mungkin, boleh jadi","forse","hyotto, moshikashite, kamoshirenai, aruiha","fortasse","kanskje","acaso, possivelmente, talvez","quiz�s, posiblemente","labda","m�jligen"
"post","embede","aanplakken","virka, posti","fonction, coller, pal, emploi, pieu, afficher","Post, Posten, dahinter/Post, aufstellen","-","palo, stanga, cassetta postale, obiettare, posta","hari, yakushoku, bin, chuutonjo, hashira, tonsho","-","post","borne, correio","empleo, buzon, correo, poner una nota, poste","mti","stolpe, befattning, post"
"potato","kartoffel","pieper, aardappel","peruna","pomme-de-terre, pomme de terre","Kartoffel","kentang","patata","poteto, jagaimo, imo","-","potet","batata","patata","kiazi","potatis"
"present","n�rv�rende, gave, udf�re, servere, forestille","tegenwoordig, actueel","esitt��, lahja","pr�senter, pr�sentez, pr�sente, pr�sent, offrir","Pr�sent, pr�sentieren, anwesend, Geschenk","pemberian","presenza, presente, presente, mettere avanti","okurimono, touza, tsukaimono, kyuufu, purezento","-","presang, gave","apresentar, presente","regalo, actual, presente, contempor�neo","-","presens, g�va, framf�ra, present, sk�nka, uppvisa"
"price","pris","prijs","hinta","tarifaire","bereits, Preis","-","tariffa, costo","neuchi, nedan, atai, ne, puraisu, ko, ka, kakaku","pretium","pris","pre�o","precio, costo, arancel","-","pris"
"profit","profitere","verdienste, baat, winst, gewin","hy�ty�","b�n�ficient, b�n�ficions, profit, b�n�ficiez","Nutzen, Gewinn","-","guadagno, profitto, guadagnare","rijun, ri, toku, wari, eki, saisan, ekikin, uruoi","-","gagn","lucro","ganancia, lucro, beneficio, ganar, provecho","faida","f�rtj�nst, vinst, beh�llning, f�rdel, vinning"
"property","bondeg�rd, ejendom, egenskab","landgoed, boerderij, bezitting","laatu, ominaisuus, maatila","bien, qualit�, domaine, propri�t�, biens","Eigentum, Besitz, Eigenschaft","-","possesso, fattoria, propriet�","zaisan, puropati, saga, shoyuubutsu, seishitsu","villa, vicus","g�rd, kvalitet, eiendom","fazenda, granja, propriedade","tenencia, granja, finca, pertenencia, calidad","-","gods, egenskap, �godel, egendom"
